City Council District,Name,Borough,Party,Neighborhoods,Neighborhoods2,Neighborhoods3,Neighborhoods4,Neighborhoods5,Neighborhoods6,Neighborhoods7,Neighborhoods8,Neighborhoods9,Neighborhoods10,Neighborhoods11,Neighborhoods12,Neighborhoods13,Neighborhoods14,Neighborhoods15,Neighborhoods16,Neighborhoods17,Neighborhoods18,Neighborhoods19,Neighborhoods20,Neighborhoods21,Neighborhoods22,Neighborhoods23,Neighborhoods24,Neighborhoods25,Neighborhoods26,Neighborhoods27,Neighborhoods28,Neighborhoods29,Neighborhoods30
1,Christopher Marte,Manhattan,Democrat,Financial District-Battery Park City, Tribeca-Civic Center, The Battery-Governors Island-Ellis Island-Liberty Island, SoHo-Little Italy-Hudson Square, Chinatown-Two Bridges, Lower East Side,,,,,,,,,,,,,,,,,,,,,,,,
2,Carlina Rivera,Manhattan,Democrat,Greenwich Village, Lower East Side, East Village, Midtown South-Flatiron-Union Square, Gramercy, Murray Hill-Kips Bay,,,,,,,,,,,,,,,,,,,,,,,,
3,Erik Bottcher,Manhattan,Democrat,SoHo-Little Italy-Hudson Square, West Village, Chelsea-Hudson Yards, Hell's Kitchen, Midtown South-Flatiron-Union Square, Midtown-Times Square,,,,,,,,,,,,,,,,,,,,,,,,
4,Keith Powers,Manhattan,Democrat,Midtown South-Flatiron-Union Square, Midtown-Times Square, Stuyvesant Town-Peter Cooper Village, Murray Hill-Kips Bay, East Midtown-Turtle Bay, United Nations, Upper East Side-Carnegie Hill,,,,,,,,,,,,,,,,,,,,,,,
5,Julie Menin,Manhattan,Democrat,East Midtown-Turtle Bay, United Nations, Upper East Side-Lenox Hill-Roosevelt Island, Upper East Side-Carnegie Hill, Upper East Side-Yorkville,,,,,,,,,,,,,,,,,,,,,,,,,
6,Gale A. Brewer,Manhattan,Democrat,Hell's Kitchen, Midtown-Times Square, Upper West Side-Lincoln Square, Upper West Side (Central), Central Park,,,,,,,,,,,,,,,,,,,,,,,,,
7,Shaun Abreu,Manhattan,Democrat,Upper West Side (Central), Upper West Side-Manhattan Valley, Morningside Heights, Manhattanville-West Harlem, Hamilton Heights-Sugar Hill, Washington Heights (South), Upper West Side-Manhattan Valley,,,,,,,,,,,,,,,,,,,,,,,
8,Diana Ayala,Manhattan/Bronx,Democrat,Mott Haven-Port Morris, Melrose, Concourse-Concourse Village, Upper East Side-Carnegie Hill, Upper East Side-Yorkville, East Harlem (South), East Harlem (North), Randall's Island,,,,,,,,,,,,,,,,,,,,,,
9,Yusef Salaam,Manhattan,Democrat,Morningside Heights, Manhattanville-West Harlem, Hamilton Heights-Sugar Hill, Harlem (South), Harlem (North), East Harlem (South), East Harlem (North), Upper West Side-Manhattan Valley,,,,,,,,,,,,,,,,,,,,,,
10,Carmen De La Rosa,Manhattan,Democrat,Kingsbridge-Marble Hill, Washington Heights (South), Washington Heights (North), Inwood, Highbridge Park, Inwood Hill Park,,,,,,,,,,,,,,,,,,,,,,,,
11,Eric Dinowitz,Bronx,Democrat,Bedford Park, Norwood, Kingsbridge Heights-Van Cortlandt Village, Kingsbridge, Riverdale-Spuyten Duyvil, Wakefield-Woodlawn, Woodlawn Cemetery, Van Cortlandt Park,,,,,,,,,,,,,,,,,,,,,,
12,Kevin C. Riley,Bronx,Democrat,Co-op City, Pelham Gardens, Allerton, Williamsbridge-Olinville, Eastchester-Edenwald-Baychester, Wakefield-Woodlawn, Pelham Bay Park,,,,,,,,,,,,,,,,,,,,,,,
13,Kristy Marmorato,Bronx,Republican,West Farms, Soundview-Bruckner-Bronx River, Castle Hill-Unionport, Westchester Square, Throgs Neck-Schuylerville, Pelham Bay-Country Club-City Island, Co-op City, Hart Island, Ferry Point Park-St. Raymond Cemetery, Pelham Parkway-Van Nest, Morris Park, Pelham Bay Park,,,,,,,,,,,,,,,,,,
14,Pierina Ana Sanchez,Bronx,Democrat,University Heights (South)-Morris Heights, Mount Hope, Fordham Heights, University Heights (North)-Fordham, Bedford Park, Kingsbridge Heights-Van Cortlandt Village, Kingsbridge-Marble Hill,,,,,,,,,,,,,,,,,,,,,,,
15,Oswald Feliz,Bronx,Democrat,Morrisania, Claremont Village-Claremont (East), Crotona Park East, Crotona Park, Mount Eden-Claremont (West), Claremont Park, Mount Hope, Fordham Heights, West Farms, Tremont, Belmont, University Heights (North)-Fordham, Bedford Park, Soundview-Bruckner-Bronx River, Pelham Parkway-Van Nest, Allerton, Bronx Park,,,,,,,,,,,,,
16,Althea Stevens,Bronx,Democrat,Morrisania, Claremont Village-Claremont (East), Concourse-Concourse Village, Highbridge, Mount Eden-Claremont (West), Yankee Stadium-Macombs Dam Park, Claremont Park, University Heights (South)-Morris Heights, University Heights (North)-Fordham,,,,,,,,,,,,,,,,,,,,,
17,Rafael Salamanca Jr.,Bronx,Democrat,Mott Haven-Port Morris, Melrose, Hunts Point, Longwood, North & South Brother Islands, Morrisania, Crotona Park East, Concourse-Concourse Village, West Farms, Soundview-Bruckner-Bronx River,,,,,,,,,,,,,,,,,,,,
18,Amanda Farías,Bronx,Democrat,Hunts Point, Soundview-Bruckner-Bronx River, Soundview-Clason Point, Castle Hill-Unionport, Parkchester, Soundview Park, Westchester Square, Hutchinson Metro Center,,,,,,,,,,,,,,,,,,,,,,
19,Vickie Paladino,Queens,Republican,College Point, Whitestone-Beechhurst, Bay Terrace-Clearview, Murray Hill-Broadway Flushing, East Flushing, Flushing-Willets Point, Fort Totten, Auburndale, Bayside, Douglaston-Little Neck, Alley Pond Park,,,,,,,,,,,,,,,,,,,
20,Sandra Ung,Queens,Democrat,Murray Hill-Broadway Flushing, East Flushing, Queensboro Hill, Flushing-Willets Point, Kissena Park, Pomonok-Electchester-Hillcrest, Fresh Meadows-Utopia, Cunningham Park, Auburndale, Flushing Meadows-Corona Park,,,,,,,,,,,,,,,,,,,,
21,Francisco Moya,Queens,Democrat,Astoria (North)-Ditmars-Steinway, Jackson Heights, East Elmhurst, North Corona, Elmhurst, Corona, Rego Park, Flushing-Willets Point, LaGuardia Airport, Flushing Meadows-Corona Park,,,,,,,,,,,,,,,,,,,,
22,Tiffany Cabán,Queens,Democrat,Astoria (North)-Ditmars-Steinway, Old Astoria-Hallets Point, Astoria (Central), Astoria (East)-Woodside (North), Queensbridge-Ravenswood-Dutch Kills, Rikers Island, St. Michael's Cemetery, Astoria Park, Jackson Heights, East Elmhurst, LaGuardia Airport,,,,,,,,,,,,,,,,,,,
23,Linda Lee,Queens,Democrat,Fresh Meadows-Utopia, Jamaica Estates-Holliswood, Cunningham Park, Auburndale, Bayside, Douglaston-Little Neck, Oakland Gardens-Hollis Hills, Alley Pond Park, Jamaica, Hollis, Glen Oaks-Floral Park-New Hyde Park, Bellerose, Queens Village, Jamaica,,,,,,,,,,,,,,,,
24,James F. Gennaro,Queens,Democrat,Rego Park, Forest Hills, Kew Gardens Hills, Pomonok-Electchester-Hillcrest, Fresh Meadows-Utopia, Jamaica Estates-Holliswood, Jamaica Hills-Briarwood, Mount Hebron & Cedar Grove Cemeteries, Jamaica, Flushing Meadows-Corona Park,,,,,,,,,,,,,,,,,,,,
25,Shekar Krishnan,Queens,Democrat,Jackson Heights, Elmhurst, East Elmhurst, Woodside,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Julie Won,Queens,Democrat,Astoria (Central), Astoria (East)-Woodside (North), Queensbridge-Ravenswood-Dutch Kills, Sunnyside Yards (North), Long Island City-Hunters Point, Sunnyside, Woodside, Sunnyside Yards (South), Calvary & Mount Zion Cemeteries, Jackson Heights, Elmhurst, Maspeth,,,,,,,,,,,,,,,,,,
27,Nantasha Williams,Queens,Democrat,Jamaica, South Jamaica, Springfield Gardens (North)-Rochdale Village, St. Albans, Hollis, Queens Village, Cambria Heights, Laurelton, Jamaica,,,,,,,,,,,,,,,,,,,,,
28,Adrienne E. Adams,Queens,Democrat,South Ozone Park, Jamaica, South Jamaica, Baisley Park, Springfield Gardens (North)-Rochdale Village, Springfield Gardens (South)-Brookville,,,,,,,,,,,,,,,,,,,,,,,,
29,Lynn Schulman,Queens,Democrat,Rego Park, Forest Hills, Jamaica Hills-Briarwood, Kew Gardens, Richmond Hill, South Richmond Hill, Ozone Park (North), South Ozone Park, Jamaica, Flushing Meadows-Corona Park,,,,,,,,,,,,,,,,,,,,
30,Robert F. Holden,Queens,Democrat,Maspeth, Middle Village, Glendale, Elmhurst, Rego Park and parts of Ridgewood,,,,,,,,,,,,,,,,,,,,,,,,,
31,Selvena N. Brooks-Powers,Queens,Democrat,Arverne, Brookville, Edgemere, Jamaica (parts), Far Rockaway, Laurelton, Rosedale, Springfield Gardens (parts),,,,,,,,,,,,,,,,,,,,,,
32,Joann Ariola,Queens,Republican,Glendale, Highland Park-Cypress Hills Cemeteries (North), Forest Hills, Ozone Park (North), Woodhaven, Ozone Park, Howard Beach-Lindenwood, Spring Creek Park, Rockaway Beach-Arverne-Edgemere, Breezy Point-Belle Harbor-Rockaway Park-Broad Channel, Forest Park, Jamaica Bay (East), Jacob Riis Park-Fort Tilden-Breezy Point Tip,,,,,,,,,,,,,,,,,
33,Lincoln Restler,Brooklyn,Democrat,Greenpoint, Northside Williamsburg, South Williamsburg, Brooklyn Heights, Downtown Brooklyn, DUMBO, Boerum Hill, Vinegar Hill, Bedford-Stuyvesant, Brooklyn Navy Yard,,,,,,,,,,,,,,,,,,,,
34,Jennifer Gutiérrez,"Brooklyn, Queens",Democrat,Williamsburg, South Williamsburg, East Williamsburg, Bushwick (West), Bushwick (East), Ridgewood,,,,,,,,,,,,,,,,,,,,,,,,
35,Crystal Hudson,Brooklyn,Democrat,Downtown Brooklyn-DUMBO-Boerum Hill, Fort Greene, Clinton Hill, Bedford-Stuyvesant (West), Park Slope, Prospect Heights, Crown Heights (North), Crown Heights (South), Prospect Lefferts Gardens-Wingate, Prospect Park,,,,,,,,,,,,,,,,,,,,
36,Chi Ossé,Brooklyn,Democrat,Bedford-Stuyvesant (West), Bedford-Stuyvesant (East), Crown Heights (North),,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Sandy Nurse,Brooklyn,Democrat,Bushwick (West), Bushwick (East), The Evergreens Cemetery, Cypress Hills, East New York (North), East New York-City Line, Highland Park-Cypress Hills Cemeteries (South), Ocean Hill, Brownsville,,,,,,,,,,,,,,,,,,,,,
38,Alexa Avilés,Brooklyn,Democrat,Carroll Gardens-Cobble Hill-Gowanus-Red Hook, Park Slope, Windsor Terrace-South Slope, Sunset Park (West), Sunset Park (Central), Green-Wood Cemetery, Bay Ridge, Dyker Heights, Bensonhurst, Bath Beach, Sunset Park (East)-Borough Park (West),,,,,,,,,,,,,,,,,,,
39,Shahana Hanif,Brooklyn,Democrat,Downtown Brooklyn-DUMBO-Boerum Hill, Carroll Gardens-Cobble Hill-Gowanus-Red Hook, Park Slope, Windsor Terrace-South Slope, Sunset Park (West), Green-Wood Cemetery, Prospect Heights, Borough Park, Kensington, Flatbush (West)-Ditmas Park-Parkville, Prospect Park,,,,,,,,,,,,,,,,,,,
40,Rita Joseph,Brooklyn,Democrat,Windsor Terrace-South Slope, Crown Heights (South), Prospect Lefferts Gardens-Wingate, Borough Park, Kensington, Mapleton-Midwood (West), Flatbush, Flatbush (West)-Ditmas Park-Parkville, East Flatbush-Erasmus, East Flatbush-Rugby, Prospect Park,,,,,,,,,,,,,,,,,,,
41,Darlene Mealy,Brooklyn,Democrat,Bedford-Stuyvesant (East), Crown Heights (North), Lincoln Terrace Park, Crown Heights (South), Prospect Lefferts Gardens-Wingate, Ocean Hill, Brownsville, East Flatbush-Rugby, East Flatbush-Remsen Village,,,,,,,,,,,,,,,,,,,,,
42,Chris Banks,Brooklyn,Democrat,East New York (North), East New York-New Lots, Spring Creek-Starrett City, East New York-City Line, Brownsville, East Flatbush-Rugby, East Flatbush-Remsen Village, Canarsie, Jamaica Bay (West), Shirley Chisholm State Park,,,,,,,,,,,,,,,,,,,,
43,Susan Zhuang,Brooklyn,Democrat,Sunset Park (Central), Dyker Heights, Bensonhurst, Bath Beach, Gravesend (West), Sunset Park (East)-Borough Park (West), Borough Park, Mapleton-Midwood (West), Gravesend (East)-Homecrest,,,,,,,,,,,,,,,,,,,,,
44,Kalman Yeger,Brooklyn,Democrat,Bensonhurst, Gravesend (West), Sunset Park (East)-Borough Park (West), Borough Park, Mapleton-Midwood (West), Midwood, Gravesend (East)-Homecrest,,,,,,,,,,,,,,,,,,,,,,,
45,Farah N. Louis,Brooklyn,Democrat,Flatbush, Midwood, East Flatbush, Flatlands, Marine Park, Canarsie,,,,,,,,,,,,,,,,,,,,,,,,
46,Mercedes Narcisse,Brooklyn,Democrat,Bergen Beach, Canarsie, Flatlands, Georgetown, Gerritsen Beach, Marine Park, Mill Basin, Mill Island, and Sheepshead Bay,,,,,,,,,,,,,,,,,,,,,
47,Justin Brannan,Brooklyn,Democrat,Bath Beach, Bay Ridge, Coney Island, Dyker Heights, Gravesend, Sea Gate,,,,,,,,,,,,,,,,,,,,,,,,
48,Inna Vernikov,Brooklyn,Republican,Gravesend (South), Coney Island-Sea Gate, Brighton Beach, Midwood, Gravesend (East)-Homecrest, Madison, Sheepshead Bay-Manhattan Beach-Gerritsen Beach,,,,,,,,,,,,,,,,,,,,,,,
49,Kamillah Hanks,Staten Island,Democrat,St. George-New Brighton, Tompkinsville-Stapleton-Clifton-Fox Hills, Rosebank-Shore Acres-Park Hill, West New Brighton-Silver Lake-Grymes Hill, Westerleigh-Castleton Corners, Port Richmond, Mariner's Harbor-Arlington-Graniteville, Snug Harbor, Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights, Fort Wadsworth,,,,,,,,,,,,,,,,,,,,
50,David Carr,"Staten Island, Brooklyn",Republican,Arrochar, Bath Beach, Bay Ridge, Bay Terrace, Bulls Head, Castleton Corners, Concord, Dongan Hills, Dongan Hills Colony, Dyker Beach Park, Dyker Heights, Egbertville, Emmerson Hill, Fort Hamilton, Fort Wadsworth, Grant City, Grasmere, High Rock, Lighthouse Hill, Midland Beach, New Dorp, Oakwood, Ocean Breeze, Old Town, Richmondtown, South Beach, Todt Hill, Travis, Westerleigh, Willowbrook
51,Joseph C. Borelli,Staten Island,Republican,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights, New Springville-Willowbrook-Bulls Head-Travis, Freshkills Park (North), Oakwood-Richmondtown, Great Kills-Eltingville, Arden Heights-Rossville, Annadale-Huguenot-Prince's Bay-Woodrow, Tottenville-Charleston, Freshkills Park (South), Great Kills Park,,,,,,,,,,,,,,,,,,,,
